Date : 2020-03-14 11:27:02
Directory : /home/msi/carto/carto_ros/src
Total : 992 files,  129155 codes, 52701 comments, 24344 blanks, all 206200 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/dev/trajectory_comparison_main.cc                      | C++          |        113 |         15 |         11 |        139 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/map_builder_bridge.cc                                  | C++          |        427 |         45 |         49 |        521 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/map_builder_bridge.h                                   | C++          |         80 |         41 |         19 |        140 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/msg_conversion.cc                                      | C++          |        290 |         56 |         37 |        383 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/msg_conversion.h                                       | C++          |         55 |         23 |         21 |         99 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/msg_conversion_test.cc                                 | C++          |        177 |         15 |         19 |        211 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/node.cc                                                | C++          |        609 |        146 |         59 |        814 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/node.h                                                 | C++          |        149 |         89 |         35 |        273 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/node_constants.cc                                      | C++          |         17 |         20 |          6 |         43 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/node_constants.h                                       | C++          |         29 |         19 |          9 |         57 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/node_main.cc                                           | C++          |         66 |         26 |         15 |        107 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/node_options.cc                                        | C++          |         38 |         15 |          9 |         62 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/node_options.h                                         | C++          |         24 |         17 |         10 |         51 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/occupancy_grid_node_main.cc                            | C++          |        136 |         21 |         27 |        184 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/offline_node.cc                                        | C++          |        284 |         39 |         36 |        359 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/offline_node.h                                         | C++          |         15 |         15 |          9 |         39 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/offline_node_main.cc                                   | C++          |         20 |         15 |          8 |         43 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/pbstream_map_publisher_main.cc                         | C++          |         79 |         16 |         17 |        112 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/pbstream_to_ros_map_main.cc                            | C++          |         69 |         15 |         17 |        101 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/playable_bag.cc                                        | C++          |        103 |         15 |         17 |        135 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/playable_bag.h                                         | C++          |         61 |         20 |         17 |         98 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/ros_log_sink.cc                                        | C++          |         46 |         16 |         15 |         77 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/ros_log_sink.h                                         | C++          |         18 |         18 |         11 |         47 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/ros_map.cc                                             | C++          |         27 |         17 |          6 |         50 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/ros_map.h                                              | C++          |         15 |         18 |          9 |         42 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/ros_map_writing_points_processor.cc                    | C++          |         67 |         17 |         13 |         97 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/ros_map_writing_points_processor.h                     | C++          |         40 |         17 |         11 |         68 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/rosbag_validate_main.cc                                | C++          |        375 |         15 |         35 |        425 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/sensor_bridge.cc                                       | C++          |        194 |         93 |         25 |        312 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/sensor_bridge.h                                        | C++          |         70 |         44 |         20 |        134 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/split_string.cc                                        | C++          |         14 |         15 |          6 |         35 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/split_string.h                                         | C++          |          8 |         16 |          7 |         31 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/start_trajectory_main.cc                               | C++          |         99 |         15 |         14 |        128 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/submap.cc                                              | C++          |         36 |         15 |          6 |         57 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/submap.h                                               | C++          |         16 |         17 |          8 |         41 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/tf_bridge.cc                                           | C++          |         34 |         24 |          8 |         66 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/tf_bridge.h                                            | C++          |         23 |         18 |         12 |         53 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/time_conversion.cc                                     | C++          |         23 |         18 |          7 |         48 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/time_conversion.h                                      | C++          |          9 |         15 |          8 |         32 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/time_conversion_test.cc                                | C++          |         23 |         15 |          7 |         45 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/trajectory_options.cc                                  | C++          |        136 |         17 |         13 |        166 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/trajectory_options.h                                   | C++          |         43 |         17 |         13 |         73 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/urdf_reader.cc                                         | C++          |         37 |         15 |          8 |         60 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/cartographer_ros/urdf_reader.h                                          | C++          |         10 |         15 |          8 |         33 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/configuration_files/assets_writer_backpack_2d.lua                       | Lua          |         89 |         32 |         11 |        132 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/configuration_files/assets_writer_backpack_2d_ci.lua                    | Lua          |         34 |         18 |          5 |         57 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/configuration_files/assets_writer_backpack_3d.lua                       | Lua          |         62 |         17 |          8 |         87 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/configuration_files/assets_writer_ros_map.lua                           | Lua          |         21 |         13 |          3 |         37 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/configuration_files/backpack_2d.lua                                     | Lua          |         31 |         13 |          5 |         49 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/configuration_files/backpack_2d_localization.lua                        | Lua          |          4 |         13 |          4 |         21 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/configuration_files/backpack_2d_localization_evaluation.lua             | Lua          |          8 |         15 |          5 |         28 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/configuration_files/backpack_2d_server.lua                              | Lua          |          3 |         13 |          4 |         20 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/configuration_files/backpack_3d.lua                                     | Lua          |         38 |         13 |          6 |         57 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/configuration_files/backpack_3d_localization.lua                        | Lua          |          4 |         13 |          4 |         21 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/configuration_files/pr2.lua                                             | Lua          |         35 |         13 |          7 |         55 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/configuration_files/revo_lds.lua                                        | Lua          |         42 |         13 |          7 |         62 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/configuration_files/taurob_tracker.lua                                  | Lua          |         41 |         13 |          6 |         60 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/configuration_files/transform.lua                                       | Lua          |         12 |         13 |          4 |         29 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/configuration_files/visualize_pbstream.lua                              | Lua          |          5 |         13 |          4 |         22 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/assets_writer_backpack_2d.launch                                 | XML          |         12 |         15 |          2 |         29 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/assets_writer_backpack_3d.launch                                 | XML          |         11 |         15 |          2 |         28 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/assets_writer_ros_map.launch                                     | XML          |         12 |         18 |          4 |         34 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/backpack_2d.launch                                               | XML          |         15 |         15 |          5 |         35 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/backpack_3d.launch                                               | XML          |         16 |         15 |          5 |         36 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/demo_backpack_2d.launch                                          | XML          |          8 |         15 |          4 |         27 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/demo_backpack_2d_localization.launch                             | XML          |         21 |         15 |          7 |         43 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/demo_backpack_3d.launch                                          | XML          |          8 |         15 |          4 |         27 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/demo_backpack_3d_localization.launch                             | XML          |         22 |         15 |          7 |         44 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/demo_pr2.launch                                                  | XML          |         27 |         15 |          6 |         48 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/demo_revo_lds.launch                                             | XML          |         16 |         15 |          5 |         36 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/demo_taurob_tracker.launch                                       | XML          |          8 |         15 |          4 |         27 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/grpc_demo_backpack_2d.launch                                     | XML          |         23 |         15 |          7 |         45 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/grpc_demo_backpack_2d_localization.launch                        | XML          |         19 |         15 |          6 |         40 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/offline_backpack_2d.launch                                       | XML          |         20 |         15 |          5 |         40 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/offline_backpack_3d.launch                                       | XML          |         17 |         15 |          5 |         37 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/taurob_tracker.launch                                            | XML          |         12 |         15 |          3 |         30 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/launch/visualize_pbstream.launch                                        | XML          |         13 |         15 |          2 |         30 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/package.xml                                                             | XML          |         49 |         15 |          9 |         73 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/scripts/cartographer_grpc_server.sh                                     | Shell Script |          2 |         14 |          3 |         19 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/scripts/dev/compare_localization_to_offline_trajectory.sh               | Shell Script |         54 |         14 |          7 |         75 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/scripts/remove_leading_slashes.py                                       | Python       |         27 |         16 |         11 |         54 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros/scripts/tf_remove_frames.py                                             | Python       |         17 |         15 |          9 |         41 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_ros_msgs/package.xml                                                        | XML          |         21 |         15 |          8 |         44 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_rviz/cartographer_rviz/drawable_submap.cc                                   | C++          |        150 |         26 |         20 |        196 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_rviz/cartographer_rviz/drawable_submap.h                                    | C++          |         71 |         30 |         19 |        120 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_rviz/cartographer_rviz/ogre_slice.cc                                        | C++          |        111 |         21 |         23 |        155 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_rviz/cartographer_rviz/ogre_slice.h                                         | C++          |         41 |         26 |         14 |         81 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_rviz/cartographer_rviz/submaps_display.cc                                   | C++          |        225 |         23 |         21 |        269 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_rviz/cartographer_rviz/submaps_display.h                                    | C++          |         61 |         25 |         18 |        104 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_rviz/package.xml                                                            | XML          |         35 |         15 |          8 |         58 |
| /home/msi/carto/carto_ros/src/cartographer_ros/cartographer_rviz/rviz_plugin_description.xml                                            | XML          |         10 |         15 |          2 |         27 |
| /home/msi/carto/carto_ros/src/cartographer_ros/docs/source/conf.py                                                                      | Python       |         36 |        171 |         68 |        275 |
| /home/msi/carto/carto_ros/src/cartographer_ros/jenkins/Jenkinsfile                                                                      | Groovy       |        107 |          0 |          4 |        111 |
| /home/msi/carto/carto_ros/src/cartographer_ros/jenkins/worker.py                                                                        | Python       |        245 |         43 |         63 |        351 |
| /home/msi/carto/carto_ros/src/cartographer_ros/scripts/catkin_test_results.sh                                                           | Shell Script |          5 |         14 |          5 |         24 |
| /home/msi/carto/carto_ros/src/cartographer_ros/scripts/check_access_token.sh                                                            | Shell Script |         14 |          3 |          6 |         23 |
| /home/msi/carto/carto_ros/src/cartographer_ros/scripts/install.sh                                                                       | Shell Script |          6 |         21 |          6 |         33 |
| /home/msi/carto/carto_ros/src/cartographer_ros/scripts/install_debs.sh                                                                  | Shell Script |          8 |         16 |          7 |         31 |
| /home/msi/carto/carto_ros/src/cartographer_ros/scripts/load_docker_cache.sh                                                             | Shell Script |          6 |         16 |          5 |         27 |
| /home/msi/carto/carto_ros/src/cartographer_ros/scripts/prepare_catkin_workspace.sh                                                      | Shell Script |         10 |         16 |          6 |         32 |
| /home/msi/carto/carto_ros/src/cartographer_ros/scripts/prepare_jenkins_catkin_workspace.sh                                              | Shell Script |         12 |         16 |          6 |         34 |
| /home/msi/carto/carto_ros/src/cartographer_ros/scripts/ros_entrypoint.sh                                                                | Shell Script |          4 |         14 |          4 |         22 |
| /home/msi/carto/carto_ros/src/cartographer_ros/scripts/save_docker_cache.sh                                                             | Shell Script |         10 |         16 |          5 |         31 |
| /home/msi/carto/carto_ros/src/ceres-solver/README.md                                                                                    | Markdown     |         19 |          0 |          8 |         27 |
| /home/msi/carto/carto_ros/src/ceres-solver/config/ceres/internal/config.h                                                               | C++          |          3 |         41 |          5 |         49 |
| /home/msi/carto/carto_ros/src/ceres-solver/docs/source/_templates/layout.html                                                           | HTML         |         12 |          0 |          2 |         14 |
| /home/msi/carto/carto_ros/src/ceres-solver/docs/source/conf.py                                                                          | Python       |         39 |        140 |         64 |        243 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/bal_problem.cc                                                                      | C++          |        244 |         48 |         48 |        340 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/bal_problem.h                                                                       | C++          |         50 |         46 |         14 |        110 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/bundle_adjuster.cc                                                                  | C++          |        230 |         75 |         39 |        344 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/circle_fit.cc                                                                       | C++          |         70 |         75 |         20 |        165 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/curve_fitting.c                                                                     | C            |        122 |         52 |         14 |        188 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/curve_fitting.cc                                                                    | C++          |        113 |         38 |         13 |        164 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/denoising.cc                                                                        | C++          |        138 |         59 |         24 |        221 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/ellipse_approximation.cc                                                            | C++          |        353 |         68 |         32 |        453 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/fields_of_experts.cc                                                                | C++          |         88 |         42 |         23 |        153 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/fields_of_experts.h                                                                 | C++          |         57 |         70 |         19 |        146 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/helloworld.cc                                                                       | C++          |         30 |         44 |         10 |         84 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/helloworld_analytic_diff.cc                                                         | C++          |         40 |         53 |         15 |        108 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/helloworld_numeric_diff.cc                                                          | C++          |         31 |         39 |         10 |         80 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/libmv_bundle_adjuster.cc                                                            | C++          |        518 |        213 |        113 |        844 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/libmv_homography.cc                                                                 | C++          |        223 |        140 |         52 |        415 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/more_garbow_hillstrom.cc                                                            | C++          |        523 |         70 |         82 |        675 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/nist.cc                                                                             | C++          |        453 |        119 |         75 |        647 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/pgm_image.h                                                                         | C++          |        212 |         64 |         44 |        320 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/powell.cc                                                                           | C++          |         86 |         53 |         16 |        155 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/random.h                                                                            | C++          |         23 |         33 |          9 |         65 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/robot_pose_mle.cc                                                                   | C++          |        152 |        136 |         29 |        317 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/robust_curve_fitting.cc                                                             | C++          |        114 |         39 |         13 |        166 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/rosenbrock.cc                                                                       | C++          |         33 |         30 |         12 |         75 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/sampled_function/README.md                                                          | Markdown     |         35 |          0 |          8 |         43 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/sampled_function/sampled_function.cc                                                | C++          |         48 |         35 |         12 |         95 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/simple_bundle_adjuster.cc                                                           | C++          |        128 |         59 |         32 |        219 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/slam/common/read_g2o.h                                                              | C++          |         60 |         64 |         18 |        142 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/slam/pose_graph_2d/README.md                                                        | Markdown     |         38 |          0 |          9 |         47 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/slam/pose_graph_2d/angle_local_parameterization.h                                   | C++          |         23 |         31 |         10 |         64 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/slam/pose_graph_2d/normalize_angle.h                                                | C++          |         15 |         31 |          8 |         54 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/slam/pose_graph_2d/plot_results.py                                                  | Python       |         26 |         12 |          8 |         46 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/slam/pose_graph_2d/pose_graph_2d.cc                                                 | C++          |        108 |         46 |         29 |        183 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/slam/pose_graph_2d/pose_graph_2d_error_term.h                                       | C++          |         51 |         45 |         17 |        113 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/slam/pose_graph_2d/types.h                                                          | C++          |         46 |         43 |         17 |        106 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/slam/pose_graph_3d/README.md                                                        | Markdown     |         47 |          0 |          8 |         55 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/slam/pose_graph_3d/plot_results.py                                                  | Python       |         54 |         12 |         15 |         81 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/slam/pose_graph_3d/pose_graph_3d.cc                                                 | C++          |        104 |         41 |         30 |        175 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/slam/pose_graph_3d/pose_graph_3d_error_term.h                                       | C++          |         46 |         66 |         20 |        132 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/slam/pose_graph_3d/types.h                                                          | C++          |         55 |         40 |         20 |        115 |
| /home/msi/carto/carto_ros/src/ceres-solver/examples/snavely_reprojection_error.h                                                        | C++          |         76 |         74 |         28 |        178 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/autodiff_cost_function.h                                                       | C++          |         64 |        153 |         11 |        228 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/autodiff_local_parameterization.h                                              | C++          |         44 |         96 |         15 |        155 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/c_api.h                                                                        | C++          |         46 |         82 |         19 |        147 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/ceres.h                                                                        | C++          |         24 |         32 |          4 |         60 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/conditioned_cost_function.h                                                    | C++          |         25 |         64 |         11 |        100 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/cost_function.h                                                                | C++          |         36 |         97 |         15 |        148 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/cost_function_to_functor.h                                                     | C++          |        563 |         87 |         34 |        684 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/covariance.h                                                                   | C++          |         59 |        383 |         26 |        468 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/crs_matrix.h                                                                   | C++          |         17 |         59 |         11 |         87 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/cubic_interpolation.h                                                          | C++          |        196 |        234 |         39 |        469 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/dynamic_autodiff_cost_function.h                                               | C++          |        123 |         98 |         31 |        252 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/dynamic_cost_function.h                                                        | C++          |         16 |         32 |          9 |         57 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/dynamic_cost_function_to_functor.h                                             | C++          |         65 |        109 |         17 |        191 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/dynamic_numeric_diff_cost_function.h                                           | C++          |        101 |         61 |         19 |        181 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/fpclassify.h                                                                   | C++          |         23 |         36 |         12 |         71 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/gradient_checker.h                                                             | C++          |         40 |         90 |         20 |        150 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/gradient_problem.h                                                             | C++          |         32 |         83 |         13 |        128 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/gradient_problem_solver.h                                                      | C++          |         99 |        214 |         58 |        371 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/internal/autodiff.h                                                            | C++          |        141 |        164 |         20 |        325 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/internal/disable_warnings.h                                                    | C++          |          7 |         34 |          4 |         45 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/internal/eigen.h                                                               | C++          |         43 |         32 |         19 |         94 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/internal/fixed_array.h                                                         | C++          |         80 |         86 |         26 |        192 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/internal/macros.h                                                              | C++          |         33 |        124 |         14 |        171 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/internal/manual_constructor.h                                                  | C++          |        124 |         49 |         36 |        209 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/internal/numeric_diff.h                                                        | C++          |        288 |        105 |         54 |        447 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/internal/port.h                                                                | C++          |         36 |         53 |         10 |         99 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/internal/reenable_warnings.h                                                   | C++          |          6 |         29 |          4 |         39 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/internal/scoped_ptr.h                                                          | C++          |        154 |        113 |         44 |        311 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/internal/variadic_evaluate.h                                                   | C++          |        142 |         35 |         18 |        195 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/iteration_callback.h                                                           | C++          |         54 |        142 |         30 |        226 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/jet.h                                                                          | C++          |        463 |        376 |         85 |        924 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/local_parameterization.h                                                       | C++          |        127 |        169 |         28 |        324 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/loss_function.h                                                                | C++          |        124 |        270 |         35 |        429 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/normal_prior.h                                                                 | C++          |         19 |         50 |         10 |         79 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/numeric_diff_cost_function.h                                                   | C++          |        137 |        161 |         22 |        320 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/numeric_diff_options.h                                                         | C++          |         19 |         50 |         11 |         80 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/ordered_groups.h                                                               | C++          |        117 |         61 |         31 |        209 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/problem.h                                                                      | C++          |        146 |        293 |         50 |        489 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/rotation.h                                                                     | C++          |        362 |        190 |         75 |        627 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/sized_cost_function.h                                                          | C++          |         47 |         38 |         12 |         97 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/solver.h                                                                       | C++          |        227 |        686 |        147 |      1,060 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/types.h                                                                        | C++          |        170 |        270 |         75 |        515 |
| /home/msi/carto/carto_ros/src/ceres-solver/include/ceres/version.h                                                                      | C++          |         11 |         32 |          6 |         49 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/array_utils.cc                                                                | C++          |         67 |         29 |         13 |        109 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/array_utils.h                                                                 | C++          |         14 |         63 |         11 |         88 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/array_utils_test.cc                                                           | C++          |         84 |         29 |         12 |        125 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/autodiff_cost_function_test.cc                                                | C++          |        118 |         29 |         26 |        173 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/autodiff_local_parameterization_test.cc                                       | C++          |        156 |         33 |         36 |        225 |
| /home/msi/carto/carto_ros/src/ceres-solver/internal/ceres/autodiff_test.cc                                                              | C++          |        498 |        101 |         79 |        678 |
